index,PM2.5
5024,0.076923077
5025,0.061965812
5026,0.05982906
5027,0.042735043
5028,0.051282051
5029,0.064102564
5030,0.079059829
5031,0.038461538
5032,0.034188034
5033,0.036324786
5034,0.038461538
5035,0.040598291
5036,0.036324786
5037,0.034188034
5038,0.034188034
5039,0.034188034
5040,0.032051282
5041,0.034188034
5042,0.038461538
5043,0.044871795
5044,0.044871795
5045,0.053418803
5046,0.055555556
5047,0.051282051
5048,0.047008547
5049,0.066239316
5050,0.068376068
5051,0.068376068
5052,0.061965812
5053,0.044871795
5054,0.044871795
5055,0.049145299
5056,0.038461538
5057,0.034188034
5058,0.032051282
5059,0.032051282
5060,0.032051282
5061,0.038461538
5062,0.042735043
5063,0.038461538
5064,0.036324786
5065,0.036324786
5066,0.038461538
5067,0.034188034
5068,0.032051282
5069,0.032051282
5070,0.032051282
5071,0.027777778
5072,0.02991453
5073,0.042735043
5074,0.049145299
5075,0.049145299
5076,0.051282051
5077,0.053418803
5078,0.061965812
5079,0.042735043
5080,
5081,0.042735043
5082,0.047008547
5083,0.049145299
5084,0.049145299
5085,0.047008547
5086,0.047008547
5087,0.044871795
5088,0.047008547
5089,0.051282051
5090,0.049145299
5091,0.047008547
5092,0.042735043
5093,0.042735043
5094,0.040598291
5095,0.042735043
5096,0.044871795
5097,0.055555556
5098,0.05982906
5099,0.061965812
5100,0.064102564
5101,0.05982906
5102,0.061965812
5103,0.055555556
5104,0.064102564
5105,0.061965812
5106,0.061965812
5107,0.064102564
5108,0.05982906
5109,
5110,0.049145299
5111,0.042735043
5112,
5113,0.042735043
5114,0.042735043
5115,0.038461538
5116,0.038461538
5117,0.038461538
5118,0.036324786
5119,0.034188034
5120,0.036324786
5121,0.038461538
5122,0.047008547
5123,0.051282051
5124,0.053418803
5125,0.053418803
5126,0.053418803
5127,0.057692308
5128,0.055555556
5129,0.055555556
5130,0.055555556
5131,0.051282051
5132,0.044871795
5133,0.044871795
5134,0.044871795
5135,0.042735043
5136,0.040598291
5137,0.036324786
5138,
5139,0.032051282
5140,0.034188034
5141,0.032051282
5142,0.032051282
5143,0.027777778
5144,0.027777778
5145,0.025641026
5146,0.02991453
5147,0.034188034
5148,0.034188034
5149,0.02991453
5150,0.034188034
5151,0.034188034
5152,0.034188034
5153,0.036324786
5154,0.036324786
5155,0.038461538
5156,0.036324786
5157,0.02991453
5158,0.027777778
5159,0.02991453
5160,0.034188034
5161,0.034188034
5162,0.034188034
5163,0.027777778
5164,0.027777778
5165,0.025641026
5166,0.02991453
5167,0.02991453
5168,0.032051282
5169,0.032051282
5170,0.032051282
5171,0.038461538
5172,0.040598291
5173,0.038461538
5174,0.036324786
5175,
5176,0.049145299
5177,0.049145299
5178,0.042735043
5179,0.040598291
5180,0.038461538
5181,0.038461538
5182,0.036324786
5183,0.032051282
5184,0.025641026
5185,0.025641026
5186,0.032051282
5187,0.027777778
5188,0.02991453
5189,0.032051282
5190,0.032051282
5191,0.02991453
5192,0.02991453
5193,0.032051282
5194,0.036324786
5195,0.038461538
5196,0.049145299
5197,0.055555556
5198,0.053418803
5199,0.055555556
5200,0.047008547
5201,
5202,0.036324786
5203,0.032051282
5204,0.034188034
5205,0.034188034
5206,0.02991453
5207,0.027777778
5208,0.032051282
5209,0.032051282
5210,0.02991453
5211,0.032051282
5212,0.036324786
5213,0.034188034
5214,0.032051282
5215,0.027777778
5216,0.02991453
5217,0.032051282
5218,0.038461538
5219,0.036324786
5220,0.034188034
5221,0.036324786
5222,0.036324786
5223,0.034188034
5224,0.036324786
5225,0.040598291
5226,0.042735043
5227,0.042735043
5228,0.036324786
5229,
5230,0.038461538
5231,0.042735043
5232,0.038461538
5233,0.036324786
5234,0.040598291
5235,0.038461538
5236,0.036324786
5237,0.034188034
5238,
5239,0.036324786
5240,0.036324786
5241,0.036324786
5242,0.038461538
5243,0.038461538
5244,
5245,0.036324786
5246,0.034188034
5247,0.02991453
5248,0.032051282
5249,0.02991453
5250,0.02991453
5251,
5252,0.034188034
5253,0.032051282
5254,0.034188034
5255,0.034188034
5256,0.034188034
5257,0.034188034
5258,0.036324786
5259,0.034188034
5260,0.032051282
5261,0.036324786
5262,0.034188034
5263,0.032051282
5264,0.034188034
5265,0.038461538
5266,0.038461538
5267,0.038461538
5268,0.034188034
5269,0.034188034
5270,0.02991453
5271,0.02991453
5272,0.032051282
5273,
5274,0.034188034
5275,0.032051282
5276,0.027777778
5277,0.027777778
5278,0.032051282
5279,0.02991453
5280,0.02991453
5281,0.032051282
5282,0.027777778
5283,0.02991453
5284,0.02991453
5285,0.027777778
5286,0.025641026
5287,0.025641026
5288,0.027777778
5289,0.032051282
5290,0.036324786
5291,0.034188034
5292,0.036324786
5293,
5294,0.032051282
5295,0.02991453
5296,0.032051282
5297,0.032051282
5298,0.032051282
5299,0.034188034
5300,0.036324786
5301,0.034188034
5302,0.036324786
5303,0.038461538
5304,0.034188034
5305,0.034188034
5306,0.032051282
5307,0.027777778
5308,0.027777778
5309,0.025641026
5310,0.025641026
5311,0.027777778
5312,0.027777778
5313,0.02991453
5314,0.034188034
5315,0.038461538
5316,0.036324786
5317,0.034188034
5318,0.032051282
5319,0.02991453
5320,0.034188034
5321,0.036324786
5322,0.038461538
5323,
5324,0.040598291
5325,0.036324786
5326,0.02991453
5327,0.02991453
5328,0.02991453
5329,0.027777778
5330,0.02991453
5331,0.027777778
5332,0.023504274
5333,0.023504274
5334,0.021367521
5335,0.021367521
5336,0.023504274
5337,0.027777778
5338,0.02991453
5339,0.02991453
5340,0.027777778
5341,0.02991453
5342,0.032051282
5343,0.036324786
5344,0.036324786
5345,0.034188034
5346,0.034188034
5347,0.032051282
5348,0.032051282
5349,0.036324786
5350,0.038461538
5351,0.034188034
5352,0.034188034
5353,0.036324786
5354,0.034188034
5355,0.032051282
5356,0.02991453
5357,0.02991453
5358,0.034188034
5359,0.038461538
5360,0.040598291
5361,0.040598291
5362,0.042735043
5363,0.040598291
5364,0.038461538
5365,0.042735043
5366,0.051282051
5367,
5368,0.053418803
5369,0.042735043
5370,0.044871795
5371,0.047008547
5372,0.044871795
5373,0.042735043
5374,0.044871795
5375,0.049145299
5376,0.044871795
5377,0.047008547
5378,0.044871795
5379,0.053418803
5380,0.061965812
5381,0.072649573
5382,0.072649573
5383,0.076923077
5384,0.081196581
5385,0.083333333
5386,0.083333333
5387,0.085470085
5388,0.094017094
5389,0.10042735
5390,0.091880342
5391,0.068376068
5392,0.057692308
5393,0.049145299
5394,0.042735043
5395,0.044871795
5396,
5397,0.047008547
5398,0.049145299
5399,0.044871795
5400,0.044871795
5401,0.040598291
5402,0.038461538
5403,0.038461538
5404,0.038461538
5405,0.042735043
5406,0.044871795
5407,0.047008547
5408,0.044871795
5409,0.057692308
5410,0.083333333
5411,0.094017094
5412,0.081196581
5413,0.066239316
5414,0.061965812
5415,0.051282051
5416,0.049145299
5417,0.042735043
5418,0.044871795
5419,0.042735043
5420,
5421,0.044871795
5422,0.040598291
5423,0.044871795
5424,0.047008547
5425,0.047008547
5426,0.055555556
5427,0.064102564
5428,0.061965812
5429,0.061965812
5430,0.070512821
5431,0.070512821
5432,0.074786325
5433,0.081196581
5434,0.083333333
5435,0.085470085
5436,0.079059829
5437,0.070512821
5438,0.055555556
5439,0.049145299
5440,0.049145299
5441,0.055555556
5442,0.057692308
5443,0.057692308
5444,0.055555556
5445,0.057692308
5446,0.05982906
5447,0.064102564
5448,0.072649573
5449,0.083333333
5450,0.08974359
5451,0.08974359
5452,0.091880342
5453,0.083333333
5454,
5455,0.070512821
5456,0.068376068
5457,0.068376068
5458,0.064102564
5459,0.064102564
5460,0.068376068
5461,0.072649573
5462,0.079059829
5463,0.070512821
5464,0.068376068
5465,0.068376068
5466,0.070512821
5467,0.074786325
5468,0.081196581
5469,0.083333333
5470,0.08974359
5471,0.096153846
5472,0.111111111
5473,0.115384615
5474,
5475,0.104700855
5476,0.104700855
5477,0.094017094
5478,0.087606838
5479,0.094017094
5480,0.094017094
5481,0.091880342
5482,0.087606838
5483,0.076923077
5484,0.066239316
5485,0.032051282
5486,0.02991453
5487,0.027777778
5488,0.023504274
5489,0.025641026
5490,0.025641026
5491,0.023504274
5492,0.027777778
5493,0.027777778
5494,0.025641026
5495,0.021367521
5496,0.021367521
5497,0.023504274
5498,0.021367521
5499,0.019230769
5500,0.017094017
5501,0.019230769
5502,0.019230769
5503,0.019230769
5504,0.014957265
5505,0.014957265
5506,0.017094017
5507,0.014957265
5508,0.014957265
5509,0.021367521
5510,0.025641026
5511,0.02991453
5512,0.02991453
5513,0.032051282
5514,0.044871795
5515,0.044871795
5516,0.040598291
5517,0.038461538
5518,0.036324786
5519,0.038461538
5520,0.036324786
5521,0.049145299
5522,0.047008547
5523,0.049145299
5524,0.047008547
5525,0.044871795
5526,0.047008547
5527,0.051282051
5528,0.049145299
5529,0.040598291
5530,
5531,0.042735043
5532,
5533,0.053418803
5534,0.053418803
5535,0.051282051
5536,0.055555556
5537,0.057692308
5538,0.053418803
5539,0.044871795
5540,0.049145299
5541,0.053418803
5542,0.061965812
5543,0.070512821
5544,0.068376068
5545,0.076923077
5546,0.076923077
5547,0.076923077
5548,0.083333333
5549,0.076923077
5550,0.070512821
5551,0.068376068
5552,0.061965812
5553,0.053418803
5554,0.047008547
5555,0.047008547
5556,0.049145299
5557,0.047008547
5558,0.047008547
5559,0.049145299
5560,0.051282051
5561,
5562,0.055555556
5563,0.053418803
5564,0.044871795
5565,0.042735043
5566,0.040598291
5567,0.038461538
5568,0.036324786
5569,0.038461538
5570,0.036324786
5571,0.036324786
5572,0.038461538
5573,0.038461538
5574,0.032051282
5575,0.032051282
5576,0.032051282
5577,0.025641026
5578,0.023504274
5579,0.023504274
5580,0.021367521
5581,0.019230769
5582,0.019230769
5583,0.017094017
5584,0.012820513
5585,0.010683761
5586,0.012820513
5587,0.014957265
5588,0.014957265
5589,0.014957265
5590,0.014957265
5591,0.014957265
5592,0.010683761
5593,0.010683761
5594,0.008547009
5595,0.010683761
5596,0.008547009
5597,0.008547009
5598,0.008547009
5599,0.008547009
5600,0.008547009
5601,0.008547009
5602,0.008547009
5603,0.008547009
5604,0.008547009
5605,0.008547009
5606,0.014957265
5607,0.012820513
5608,0.008547009
5609,0.012820513
5610,0.012820513
5611,0.019230769
5612,0.021367521
5613,0.021367521
5614,0.027777778
5615,0.036324786
5616,0.044871795
5617,0.049145299
5618,0.047008547
5619,0.044871795
5620,0.042735043
5621,0.034188034
5622,0.02991453
5623,0.027777778
5624,0.027777778
5625,0.02991453
5626,0.025641026
5627,0.027777778
5628,0.02991453
5629,0.032051282
5630,0.034188034
5631,0.036324786
5632,0.034188034
5633,0.040598291
5634,0.047008547
5635,0.05982906
5636,0.070512821
5637,
5638,0.068376068
5639,0.064102564
5640,0.061965812
5641,0.066239316
5642,0.064102564
5643,0.061965812
5644,0.061965812
5645,
5646,0.064102564
5647,0.066239316
5648,0.072649573
5649,0.074786325
5650,0.072649573
5651,0.074786325
5652,0.076923077
5653,0.072649573
5654,0.064102564
5655,
5656,0.053418803
5657,0.057692308
5658,0.061965812
5659,0.064102564
5660,0.070512821
5661,0.074786325
5662,
5663,0.085470085
5664,0.087606838
5665,0.055555556
5666,0.055555556
5667,0.055555556
5668,0.05982906
5669,0.055555556
5670,0.055555556
5671,
5672,0.072649573
5673,0.076923077
5674,0.074786325
5675,0.081196581
5676,0.081196581
5677,0.085470085
5678,0.08974359
5679,0.083333333
5680,0.076923077
5681,0.068376068
5682,0.068376068
5683,0.068376068
5684,0.074786325
5685,0.076923077
5686,0.076923077
5687,0.068376068
5688,0.061965812
5689,0.05982906
5690,0.057692308
5691,0.057692308
5692,0.057692308
5693,0.05982906
5694,0.055555556
5695,0.057692308
5696,0.066239316
5697,0.074786325
5698,0.072649573
5699,0.074786325
5700,0.076923077
5701,0.079059829
5702,0.081196581
5703,0.074786325
5704,0.066239316
5705,0.057692308
5706,
5707,0.064102564
5708,0.066239316
5709,0.066239316
5710,0.066239316
5711,0.064102564
5712,0.066239316
5713,
5714,0.072649573
5715,0.070512821
5716,0.070512821
5717,0.072649573
5718,0.070512821
5719,0.079059829
5720,
5721,0.096153846
5722,0.096153846
5723,0.096153846
5724,0.10042735
5725,0.098290598
5726,0.094017094
5727,0.08974359
5728,0.085470085
5729,0.085470085
5730,0.079059829
5731,0.081196581
5732,0.091880342
5733,0.096153846
5734,0.102564103
5735,0.111111111
5736,0.117521368
5737,0.123931624
5738,0.126068376
5739,0.11965812
5740,0.126068376
5741,0.132478632
5742,0.117521368
5743,
5744,
5745,0.072649573
5746,0.074786325
5747,0.066239316
5748,0.064102564
5749,0.061965812
5750,0.061965812
5751,0.064102564
5752,0.070512821
5753,0.064102564
5754,0.068376068
5755,0.072649573
5756,0.072649573
5757,0.057692308
5758,0.057692308
5759,0.057692308
5760,0.064102564
5761,0.064102564
5762,0.074786325
5763,0.079059829
5764,0.081196581
5765,0.083333333
5766,0.081196581
5767,0.068376068
5768,0.074786325
5769,0.091880342
5770,0.070512821
5771,0.064102564
5772,0.053418803
5773,0.051282051
5774,0.049145299
5775,0.044871795
5776,0.044871795
5777,0.042735043
5778,0.047008547
5779,0.049145299
5780,0.051282051
5781,0.061965812
5782,0.064102564
5783,0.064102564
5784,0.05982906
5785,0.061965812
5786,0.066239316
5787,0.064102564
5788,0.057692308
5789,0.057692308
5790,0.053418803
5791,0.057692308
5792,0.05982906
5793,0.066239316
5794,0.068376068
5795,0.068376068
5796,0.070512821
5797,0.076923077
5798,0.070512821
5799,0.064102564
5800,0.053418803
5801,0.057692308
5802,0.055555556
5803,0.051282051
5804,0.049145299
5805,0.040598291
5806,0.042735043
5807,0.044871795
5808,0.047008547
5809,0.040598291
5810,0.042735043
5811,0.042735043
5812,0.040598291
5813,
5814,0.044871795
5815,0.044871795
5816,0.044871795
5817,0.053418803
5818,0.066239316
5819,0.106837607
5820,0.102564103
5821,0.087606838
5822,0.091880342
5823,0.098290598
5824,0.108974359
5825,0.128205128
5826,0.117521368
5827,0.111111111
5828,0.091880342
5829,0.098290598
5830,0.091880342
5831,0.087606838
5832,0.079059829
5833,0.076923077
5834,
5835,0.066239316
5836,0.066239316
5837,0.064102564
5838,0.064102564
5839,0.057692308
5840,0.070512821
5841,0.081196581
5842,0.081196581
5843,0.074786325
5844,0.055555556
5845,0.057692308
5846,0.057692308
5847,0.057692308
5848,0.064102564
5849,0.05982906
5850,0.068376068
5851,0.072649573
5852,0.074786325
5853,0.068376068
5854,0.079059829
5855,0.081196581
5856,
5857,0.074786325
5858,0.074786325
5859,0.074786325
5860,0.070512821
5861,0.079059829
5862,
5863,0.040598291
5864,0.047008547
5865,0.053418803
5866,0.055555556
5867,0.044871795
5868,
5869,0.040598291
5870,0.038461538
5871,0.038461538
5872,0.036324786
5873,0.034188034
5874,
5875,0.034188034
5876,0.034188034
5877,0.02991453
5878,0.032051282
5879,0.032051282
5880,0.032051282
5881,0.032051282
5882,0.040598291
5883,0.042735043
5884,0.038461538
5885,0.032051282
5886,0.034188034
5887,0.038461538
5888,0.040598291
5889,0.044871795
5890,0.044871795
5891,0.047008547
5892,0.051282051
5893,0.057692308
5894,0.049145299
5895,0.051282051
5896,0.061965812
5897,0.066239316
5898,0.068376068
5899,0.070512821
5900,0.081196581
5901,
5902,0.096153846
5903,0.117521368
5904,0.111111111
5905,
5906,0.08974359
5907,0.08974359
5908,0.087606838
5909,0.094017094
5910,0.104700855
5911,0.108974359
5912,
5913,0.113247863
5914,0.108974359
5915,0.083333333
5916,0.061965812
5917,0.064102564
5918,0.05982906
5919,0.068376068
5920,0.070512821
5921,0.074786325
5922,0.085470085
5923,0.094017094
5924,0.070512821
5925,0.064102564
5926,0.064102564
5927,0.061965812
5928,0.064102564
5929,0.05982906
5930,0.057692308
5931,0.051282051
5932,0.049145299
5933,0.051282051
5934,0.051282051
5935,0.055555556
5936,0.057692308
5937,0.061965812
5938,0.064102564
5939,0.05982906
5940,0.053418803
5941,0.049145299
5942,0.049145299
5943,
5944,0.044871795
5945,0.049145299
5946,0.051282051
5947,0.053418803
5948,0.051282051
5949,0.057692308
5950,0.057692308
5951,0.05982906
5952,0.068376068
5953,0.064102564
5954,0.066239316
5955,0.064102564
5956,0.061965812
5957,0.055555556
5958,0.057692308
5959,0.05982906
5960,0.05982906
5961,0.055555556
5962,0.053418803
5963,0.053418803
5964,0.053418803
5965,0.051282051
5966,0.049145299
5967,0.047008547
5968,0.049145299
5969,
5970,0.051282051
5971,0.051282051
5972,0.051282051
5973,0.049145299
5974,0.051282051
5975,0.053418803
5976,0.055555556
5977,0.051282051
5978,0.051282051
5979,0.055555556
5980,0.053418803
5981,0.057692308
5982,
5983,0.066239316
5984,0.066239316
5985,
5986,0.042735043
5987,0.047008547
5988,0.057692308
5989,0.064102564
5990,0.064102564
5991,0.068376068
5992,0.070512821
5993,0.070512821
5994,0.074786325
5995,0.079059829
5996,0.079059829
5997,0.074786325
5998,0.074786325
5999,0.074786325
6000,0.079059829
6001,0.085470085
6002,0.085470085
6003,0.074786325
6004,0.074786325
6005,0.072649573
6006,0.068376068
6007,
6008,0.074786325
6009,0.079059829
6010,0.076923077
6011,0.085470085
6012,0.098290598
6013,0.10042735
6014,0.108974359
6015,0.115384615
6016,0.111111111
6017,0.108974359
6018,0.108974359
6019,0.10042735
6020,0.096153846
6021,
6022,0.087606838
6023,0.091880342
6024,0.094017094
6025,0.08974359
6026,0.087606838
6027,0.087606838
6028,0.074786325
6029,0.076923077
6030,0.079059829
6031,0.081196581
6032,0.083333333
6033,0.091880342
6034,0.102564103
6035,0.115384615
6036,0.123931624
6037,0.14957265
6038,0.179487179
6039,0.188034188
6040,0.196581197
6041,0.173076923
6042,0.132478632
6043,0.123931624
6044,
6045,0.113247863
6046,0.11965812
6047,0.115384615
6048,0.123931624
6049,0.115384615
6050,0.111111111
6051,
6052,0.098290598
6053,0.098290598
6054,
6055,0.108974359
6056,0.111111111
6057,0.108974359
6058,0.113247863
6059,0.111111111
6060,0.111111111
6061,0.117521368
6062,0.11965812
6063,0.121794872
6064,0.11965812
6065,0.121794872
6066,0.123931624
6067,0.143162393
6068,0.136752137
6069,0.138888889
6070,0.121794872
6071,0.111111111
6072,0.13034188
6073,0.151709402
6074,0.162393162
6075,0.151709402
6076,0.145299145
6077,0.143162393
6078,
6079,0.138888889
6080,0.121794872
6081,0.111111111
6082,0.115384615
6083,0.106837607
6084,0.102564103
6085,0.087606838
6086,0.085470085
6087,0.081196581
6088,0.079059829
6089,0.081196581
6090,0.083333333
6091,0.085470085
6092,
6093,0.08974359
6094,0.085470085
6095,0.08974359
6096,0.098290598
6097,0.10042735
6098,0.096153846
6099,0.094017094
6100,0.096153846
6101,0.091880342
6102,0.085470085
6103,0.083333333
6104,0.085470085
6105,0.08974359
6106,0.085470085
6107,0.076923077
6108,0.083333333
6109,0.081196581
6110,0.079059829
6111,0.074786325
6112,0.070512821
6113,0.076923077
6114,0.076923077
6115,0.072649573
6116,0.079059829
6117,
6118,0.079059829
6119,0.085470085
6120,0.094017094
6121,0.091880342
6122,0.094017094
6123,0.108974359
6124,0.132478632
6125,0.151709402
6126,0.162393162
6127,0.121794872
6128,0.087606838
6129,0.079059829
6130,0.079059829
6131,0.087606838
6132,0.076923077
6133,0.074786325
6134,0.074786325
6135,0.079059829
6136,0.081196581
6137,0.076923077
6138,0.091880342
6139,0.106837607
6140,0.096153846
6141,0.098290598
6142,0.111111111
6143,0.13034188
6144,0.153846154
6145,0.170940171
6146,0.155982906
6147,
6148,0.134615385
6149,0.123931624
6150,0.126068376
6151,0.134615385
6152,0.134615385
6153,0.11965812
6154,0.126068376
6155,0.108974359
6156,0.091880342
6157,0.079059829
6158,0.074786325
6159,0.070512821
6160,0.066239316
6161,
6162,0.064102564
6163,0.064102564
6164,0.057692308
6165,0.055555556
6166,0.061965812
6167,0.061965812
6168,0.068376068
6169,0.074786325
6170,0.074786325
6171,0.05982906
6172,0.044871795
6173,0.051282051
6174,0.055555556
6175,0.047008547
6176,0.044871795
6177,0.044871795
6178,0.047008547
6179,0.049145299
6180,0.044871795
6181,0.047008547
6182,0.057692308
6183,0.057692308
6184,0.057692308
6185,0.055555556
6186,
6187,0.047008547
6188,0.047008547
6189,0.051282051
6190,0.057692308
6191,0.061965812
6192,0.061965812
6193,
6194,0.064102564
6195,0.068376068
6196,0.072649573
6197,0.064102564
6198,0.05982906
6199,0.055555556
6200,0.055555556
6201,0.057692308
6202,0.055555556
6203,0.061965812
6204,0.053418803
6205,0.053418803
6206,0.053418803
6207,0.049145299
6208,0.047008547
6209,0.047008547
6210,0.044871795
6211,0.042735043
6212,0.044871795
6213,0.040598291
6214,0.032051282
6215,0.032051282
6216,0.02991453
6217,0.02991453
6218,
6219,0.02991453
6220,0.02991453
6221,0.023504274
6222,0.021367521
6223,0.019230769
6224,0.017094017
6225,0.019230769
6226,
6227,0.019230769
6228,0.019230769
6229,0.017094017
6230,0.014957265
6231,0.014957265
6232,0.017094017
6233,0.021367521
6234,0.021367521
6235,0.017094017
6236,0.017094017
6237,0.019230769
6238,0.019230769
6239,0.019230769
6240,0.019230769
6241,0.019230769
6242,0.017094017
6243,0.012820513
6244,0.012820513
6245,0.014957265
6246,0.014957265
6247,0.012820513
6248,0.012820513
6249,0.017094017
6250,0.017094017
6251,
6252,0.017094017
6253,0.019230769
6254,0.019230769
6255,0.019230769
6256,0.021367521
6257,0.025641026
6258,0.034188034
6259,0.049145299
6260,0.053418803
6261,0.055555556
6262,0.053418803
6263,0.053418803
6264,0.061965812
6265,0.066239316
6266,0.072649573
6267,0.079059829
6268,0.091880342
6269,0.066239316
6270,0.061965812
6271,0.057692308
6272,0.051282051
6273,0.051282051
6274,0.049145299
6275,0.051282051
6276,0.051282051
6277,0.057692308
6278,0.061965812
6279,0.055555556
6280,0.064102564
6281,0.076923077
6282,0.091880342
6283,0.106837607
6284,
6285,0.151709402
6286,0.158119658
6287,0.138888889
6288,0.126068376
6289,0.132478632
6290,0.11965812
6291,0.11965812
6292,0.128205128
6293,0.145299145
6294,0.145299145
6295,0.155982906
6296,0.141025641
6297,0.138888889
6298,0.126068376
6299,0.11965812
6300,0.104700855
6301,0.102564103
6302,0.094017094
6303,0.085470085
6304,0.106837607
6305,0.128205128
6306,0.115384615
6307,0.123931624
6308,0.151709402
6309,0.134615385
6310,0.134615385
6311,0.117521368
6312,0.102564103
6313,0.143162393
6314,0.198717949
6315,0.207264957
6316,0.158119658
6317,0.108974359
6318,0.087606838
6319,0.076923077
6320,0.066239316
6321,0.064102564
6322,0.057692308
6323,0.051282051
6324,0.044871795
6325,
6326,0.040598291
6327,0.038461538
6328,0.040598291
6329,0.049145299
6330,0.057692308
6331,0.049145299
6332,0.057692308
6333,0.061965812
6334,0.05982906
6335,0.051282051
6336,0.044871795
6337,0.044871795
6338,0.049145299
6339,0.044871795
6340,0.038461538
6341,0.038461538
6342,0.038461538
6343,0.042735043
6344,0.040598291
6345,0.038461538
6346,0.042735043
6347,0.053418803
6348,0.053418803
6349,0.055555556
6350,0.055555556
6351,0.055555556
6352,0.055555556
6353,0.053418803
6354,0.053418803
6355,0.055555556
6356,0.044871795
6357,0.051282051
6358,0.05982906
6359,0.064102564
6360,0.074786325
6361,
6362,0.091880342
6363,0.096153846
6364,0.113247863
6365,0.145299145
6366,0.068376068
6367,0.064102564
6368,0.064102564
6369,0.066239316
6370,0.055555556
6371,0.051282051
6372,0.049145299
6373,0.049145299
6374,0.057692308
6375,0.05982906
6376,0.05982906
6377,0.053418803
6378,0.051282051
6379,0.053418803
6380,0.053418803
6381,0.042735043
6382,0.036324786
6383,0.036324786
6384,0.040598291
6385,0.036324786
6386,0.038461538
6387,0.042735043
6388,0.047008547
6389,0.042735043
6390,0.044871795
6391,0.044871795
6392,0.042735043
6393,0.044871795
6394,0.042735043
6395,0.036324786
6396,0.038461538
6397,0.040598291
6398,0.038461538
6399,0.038461538
6400,
6401,
6402,
6403,
6404,
6405,
6406,
6407,
6408,
6409,
6410,
6411,
6412,
6413,
6414,
6415,
6416,
6417,
6418,
6419,
6420,
6421,
6422,
6423,
6424,
6425,
6426,
6427,
6428,
6429,
6430,
6431,
6432,
6433,
6434,
6435,
6436,
6437,
6438,
6439,
6440,
6441,
6442,
6443,
6444,
6445,
6446,
6447,
6448,
6449,
6450,
6451,
6452,
6453,
6454,
6455,
6456,
6457,
6458,
6459,
6460,
6461,
6462,
6463,
6464,
6465,
6466,
6467,
6468,
6469,
6470,
6471,
6472,
6473,
6474,
6475,
6476,
6477,
6478,
6479,
6480,
6481,
6482,
6483,
6484,
6485,
6486,
6487,
6488,
6489,
6490,
6491,
6492,
6493,
6494,
6495,
6496,
6497,
6498,
6499,
6500,
6501,
6502,
6503,
6504,
6505,
6506,
6507,
6508,
6509,
6510,
6511,
6512,
6513,
6514,
6515,
6516,
6517,
6518,
6519,
6520,
6521,
6522,
6523,
6524,
6525,
6526,
6527,
6528,
6529,
6530,
6531,
6532,
6533,
6534,
6535,
6536,
6537,
6538,
6539,
6540,
6541,
6542,
6543,
6544,
6545,
6546,
6547,
6548,
6549,
6550,0.074786325
6551,0.072649573
6552,0.070512821
6553,0.068376068
6554,0.070512821
6555,0.072649573
6556,0.070512821
6557,0.070512821
6558,0.070512821
6559,0.072649573
6560,0.074786325
6561,0.072649573
6562,0.068376068
6563,0.079059829
6564,0.079059829
6565,0.079059829
6566,
6567,0.085470085
6568,0.076923077
6569,0.066239316
6570,0.05982906
6571,0.057692308
6572,0.055555556
6573,0.053418803
6574,0.051282051
6575,0.047008547
6576,0.047008547
6577,0.047008547
6578,0.044871795
6579,0.047008547
6580,0.044871795
6581,0.044871795
6582,0.049145299
6583,0.049145299
6584,0.044871795
6585,0.042735043
6586,0.038461538
6587,0.038461538
6588,0.036324786
6589,0.034188034
6590,0.036324786
6591,0.036324786
6592,0.036324786
6593,0.038461538
6594,0.038461538
6595,0.036324786
6596,0.034188034
6597,0.038461538
6598,0.036324786
6599,0.034188034
6600,0.034188034
6601,0.036324786
6602,0.038461538
6603,0.044871795
6604,0.047008547
6605,0.042735043
6606,0.044871795
6607,0.049145299
6608,0.044871795
6609,0.040598291
6610,0.036324786
6611,0.032051282
6612,0.034188034
6613,
6614,0.040598291
6615,0.047008547
6616,0.051282051
6617,0.051282051
6618,0.057692308
6619,0.05982906
6620,0.057692308
6621,0.053418803
6622,0.049145299
6623,0.047008547
6624,0.047008547
6625,0.047008547
6626,0.049145299
6627,0.044871795
6628,0.044871795
6629,0.079059829
6630,0.08974359
6631,0.074786325
6632,0.064102564
6633,
6634,0.074786325
6635,0.081196581
6636,0.087606838
6637,0.085470085
6638,
6639,0.081196581
6640,0.083333333
6641,0.087606838
6642,0.085470085
6643,0.083333333
6644,0.081196581
6645,
6646,0.070512821
6647,0.072649573
6648,0.072649573
6649,0.070512821
6650,0.074786325
6651,0.070512821
6652,0.066239316
6653,0.066239316
6654,0.066239316
6655,0.05982906
6656,0.051282051
6657,0.044871795
6658,0.040598291
6659,0.038461538
6660,0.038461538
6661,0.040598291
6662,0.040598291
6663,0.044871795
6664,0.047008547
6665,0.049145299
6666,0.051282051
6667,0.053418803
6668,
6669,0.051282051
6670,0.051282051
6671,0.053418803
6672,0.053418803
6673,0.057692308
6674,
6675,0.055555556
6676,0.051282051
6677,0.053418803
6678,0.051282051
6679,0.051282051
6680,0.051282051
6681,0.053418803
6682,0.053418803
6683,0.053418803
6684,0.051282051
6685,0.047008547
6686,0.044871795
6687,0.047008547
6688,0.042735043
6689,0.038461538
6690,0.036324786
6691,0.036324786
6692,0.036324786
6693,0.036324786
6694,0.038461538
6695,0.042735043
6696,0.047008547
6697,0.051282051
6698,0.051282051
6699,0.044871795
